Rank,Male_name,Number_of_males,Female_name,Number_of_females
848,Heath,284,Johanna,318
849,Jones,284,Mercy,318
850,Thaddeus,284,Skyla,318
851,Allan,283,Aliya,316
852,Cason,283,Deborah,316
853,Douglas,283,Zainab,316
854,Issac,283,Anais,315
855,Kenji,283,Greta,314
856,Matheo,283,Kaiya,314
857,Ty,283,Malaysia,314
858,Asaiah,282,Marianna,314
859,Jimmy,282,Amaris,313
860,Arian,280,Barbara,313
861,Ozias,280,Bellamy,312
862,Leroy,278,Dalia,312
863,Neil,278,Anika,311
864,Watson,278,Giana,311
865,Agustin,277,Keziah,311
866,Bryer,277,Nataly,311
867,Jerry,277,Cheyenne,310
868,Dillon,276,Kelly,310
869,Eren,276,Luisa,310
870,Eugene,276,Salma,310
871,Ayan,275,Teresa,310
872,Melvin,275,Aura,309
873,Nixon,275,Carly,308
874,Reuben,275,Liv,308
875,Stanley,275,Azari,307
876,Grey,274,Dafne,307
877,Loyal,274,Rebekah,307
878,Alec,273,Amiri,306
879,Casper,273,Berkley,306
880,Dane,273,Emberlynn,306
881,Azaiah,272,Hunter,306
882,Byron,272,Jaycee,306
883,Joe,272,Alexia,305
884,Emory,271,Reya,305
885,Zaylen,271,Ruthie,305
886,Massimo,270,Eleanora,304
887,Trenton,269,Janiyah,304
888,Gatlin,266,Rosalyn,303
889,Joey,266,Giuliana,302
890,Benny,265,Emiliana,300
891,Jon,265,Novah,300
892,Jrue,264,Tru,300
893,Gian,263,Kori,299
894,Seven,263,Aspyn,298
895,Colten,262,Chandler,297
896,Ernesto,262,Kailany,297
897,Fisher,262,Lilyana,297
898,Teddy,262,Elowen,294
899,Kaisen,261,Khalani,294
900,Zechariah,261,Naya,294
901,Darian,260,Zyla,294
902,Salvatore,260,Jolie,293
903,Jericho,259,Leanna,293
904,Mitchell,258,Yamileth,293
905,Alistair,257,Cattleya,292
906,Calum,257,Elisabeth,292
907,Van,257,Ensley,292
908,Zev,257,Ashlyn,291
909,Langston,256,Allyson,290
910,Mccoy,256,August,290
911,Ulises,256,Kimber,290
912,Lucien,255,Marleigh,290
913,Benedict,254,Soraya,290
914,Carlo,253,Anaiah,289
915,Coleson,253,Analeia,289
916,Meir,253,Waverly,289
917,Henrik,252,Yasmin,289
918,Jiraiya,252,Zora,289
919,Kellan,252,Joelle,288
920,Alfonso,251,Lilia,288
921,Azai,251,Nancy,288
922,Campbell,251,Icelynn,287
923,Kylen,251,Indigo,287
924,Felipe,250,Arely,286
925,Leif,250,Laylani,285
926,Rowdy,250,Romy,285
927,Curtis,249,Scout,285
928,Ameer,248,Ayra,284
929,Kiaan,248,Giovanna,284
930,Maurice,248,Siya,284
931,Krue,247,Katelyn,283
932,Shimon,247,Madalyn,283
933,Zyon,247,Natasha,283
934,Damari,246,Alaiya,282
935,Jairo,246,Honey,282
936,Khalid,246,Lettie,282
937,Kabir,245,Sarahi,281
938,Jireh,244,Elsa,280
939,Mathew,244,Emmeline,280
940,Shepard,244,Hadlee,280
941,Eddie,243,Lilianna,280
942,Isael,243,Zendaya,279
943,Arden,242,Ainhoa,278
944,Cedric,242,Elliot,278
945,Nazir,242,Jazmine,278
946,Alessio,241,Aadhya,277
947,Khai,240,Guinevere,277
948,Marcellus,240,Rayne,277
949,Wesson,240,Clare,276
950,Yisroel,240,Saanvi,276
951,Zymir,240,Campbell,273
952,Landyn,239,Salome,273
953,Darren,238,Tilly,273
954,Legacy,237,Yusra,273
955,Devon,236,Akira,272
956,Judson,236,Henley,272
957,Vihaan,236,Lyanna,272
958,Yitzchok,236,Quincy,272
959,Zen,236,Rosalee,272
960,Dangelo,234,Vada,272
961,Adler,233,Ainara,271
962,Aspen,233,Annika,271
963,Brodie,233,Ayah,270
964,Kase,233,Violette,270
965,Khaza,233,Aleia,269
966,Mordechai,233,Kaya,268
967,Dash,232,Mazie,268
968,Makari,232,Amyra,267
969,Neo,232,Celina,267
970,Zavier,232,Mikaela,267
971,Evren,231,Paloma,267
972,Imran,231,Elouise,266
973,Laith,231,Etta,266
974,Cain,230,Julietta,266
975,Ira,230,Kamiyah,266
976,Osiris,230,Zoya,266
977,Shlomo,230,Jayleen,265
978,Yaakov,230,Kassidy,265
979,Ephraim,229,Keily,265
980,Shmuel,229,Harlee,264
981,Wallace,229,Kiera,264
982,Yeshua,229,Liberty,263
983,Kannon,228,Darcy,262
984,Kingsley,228,Dior,262
985,Noa,228,Lisa,262
986,True,228,Malka,262
987,Ermias,227,Arisbeth,261
988,Harold,227,Kara,261
989,Joziah,227,Bailee,260
990,Rene,227,Elani,260
991,Truce,227,Harmoni,260
992,Aldo,226,Mariella,260
993,Dimitri,226,Zayla,260
994,Halo,226,Emi,259
995,Ronnie,226,Jianna,259
996,Vance,226,Maelynn,259
997,Aden,225,Avani,258
998,Ishaan,225,Lavender,258
999,Kace,225,Karter,257
1000,Stefan,225,Raina,257
